$ date -R
Thu, 18 Jun 2026 12:44:22 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  81% (4777/5896)Updating files:  82% (4835/5896)Updating files:  83% (4894/5896)Updating files:  84% (4953/5896)Updating files:  85% (5012/5896)Updating files:  86% (5071/5896)Updating files:  87% (5130/5896)Updating files:  88% (5189/5896)Updating files:  89% (5248/5896)Updating files:  90% (5307/5896)Updating files:  91% (5366/5896)Updating files:  92% (5425/5896)Updating files:  93% (5484/5896)Updating files:  94% (5543/5896)Updating files:  95% (5602/5896)Updating files:  96% (5661/5896)Updating files:  97% (5720/5896)Updating files:  98% (5779/5896)Updating files:  99% (5838/5896)Updating files: 100% (5896/5896)Updating files: 100% (5896/5896), done.
HEAD is now at 66affa37cfac0 Merge tag 'audit-pr-20260615' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit
Merging origin/master (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66affa37cfac0..e771677c937da
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |   10 +
 .../boot/dts/freescale/fsl-lx2162a-clearfog.dts    |   37 +-
 arch/arm64/boot/dts/freescale/imx-m2-pcie.dtso     |   15 +
 arch/arm64/boot/dts/freescale/imx8-ss-hsio.dtsi    |   11 +
 arch/arm64/boot/dts/freescale/imx8dxl-evk.dts      |    7 +-
 .../freescale/imx8dxl-hummingboard-telematics.dts  |  560 +++++
 arch/arm64/boot/dts/freescale/imx8dxl-sr-som.dtsi  |  458 ++++
 arch/arm64/boot/dts/freescale/imx8mm-evk.dtsi      |    5 +
 .../arm64/boot/dts/freescale/imx8mm-kontron-bl.dts |   10 +-
 .../boot/dts/freescale/imx8mm-kontron-osm-s.dtsi   |    7 +-
 .../dts/freescale/imx8mm-verdin-nonwifi-zinnia.dts |   21 +
 .../dts/freescale/imx8mm-verdin-wifi-zinnia.dts    |   21 +
 .../boot/dts/freescale/imx8mm-verdin-zinnia.dtsi   |  383 ++++
 arch/arm64/boot/dts/freescale/imx8mm-verdin.dtsi   |   16 +-
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |   11 +
 .../dts/freescale/imx8mn-vhip4-evalboard-v1.dts    |    2 +-
 .../dts/freescale/imx8mn-vhip4-evalboard-v2.dts    |    2 +-
 arch/arm64/boot/dts/freescale/imx8mp-ab2.dts       |    2 +-
 .../imx8mp-dhcom-overlay-panel-ch101olhlwh.dtsi    |   37 +
 .../imx8mp-dhcom-overlay-panel-clock.dtsi          |   33 +
 .../imx8mp-dhcom-overlay-panel-common.dtsi         |   31 +
 .../freescale/imx8mp-dhcom-overlay-panel-dpi.dtsi  |   35 +
 .../imx8mp-dhcom-overlay-panel-etm0700g0edh6.dtsi  |   53 +
 .../freescale/imx8mp-dhcom-overlay-panel-lvds.dtsi |   22 +
 .../imx8mp-dhcom-pdk-overlay-eth2xfast.dtso        |   10 +
 ...dhcom-pdk2-overlay-505-200-x12-ch101olhlwh.dtso |   40 +
 .../imx8mp-dhcom-pdk2-overlay-531-100-x21.dtso     |   32 +
 .../imx8mp-dhcom-pdk2-overlay-531-100-x22.dtso     |   32 +
 .../imx8mp-dhcom-pdk2-overlay-560-300-x12.dtso     |   25 +
 .../arm64/boot/dts/freescale/imx8mp-dhcom-pdk2.dts |    2 +-
 ...dhcom-pdk3-overlay-505-200-x36-ch101olhlwh.dtso |   53 +
 .../imx8mp-dhcom-pdk3-overlay-531-100-x40.dtso     |   32 +
 .../imx8mp-dhcom-pdk3-overlay-531-100-x41.dtso     |   32 +
 .../imx8mp-dhcom-pdk3-overlay-560-300-x36.dtso     |   24 +
 .../imx8mp-dhcom-pdk3-overlay-732-100-x36.dtso     |   36 +
 ...mx8mp-dhcom-pdk3-overlay-ea-murata-2ae-x20.dtso |   56 +
 ...m-pdk3-overlay-nxp-spf-29853-c1-ov5640-x29.dtso |   32 +
 ...m-pdk3-overlay-nxp-spf-29853-c1-ov5640-x31.dtso |   32 +
 ...dhcom-pdk3-overlay-nxp-spf-29853-c1-ov5640.dtsi |   64 +
 .../arm64/boot/dts/freescale/imx8mp-dhcom-pdk3.dts |    2 +-
 ...com-picoitx-overlay-626-100-x2-ch101olhlwh.dtso |   77 +
 .../boot/dts/freescale/imx8mp-dhcom-picoitx.dts    |    3 +
 .../imx8mp-dhcom-som-overlay-eth1xfast.dtso        |   85 +
 .../imx8mp-dhcom-som-overlay-eth2xfast.dtso        |   29 +
 .../arm64/boot/dts/freescale/imx8mp-dhcom-som.dtsi |    4 +-
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |    9 +-
 .../boot/dts/freescale/imx8mp-kontron-bl-osm-s.dts |   14 +-
 .../boot/dts/freescale/imx8mp-kontron-osm-s.dtsi   |    7 +-
 .../dts/freescale/imx8mp-phyboard-pollux-rdk.dts   |   62 +
 .../dts/freescale/imx8mp-tqma8mpql-mba8mpxl.dts    |    3 +
 ...x8p-ml81-moduline-display-106-av101hdt-a10.dtso |   24 +
 ...x8p-ml81-moduline-display-106-av123z7m-n17.dtso |   19 +-
 .../dts/freescale/imx8mp-verdin-nonwifi-zinnia.dts |   21 +
 .../dts/freescale/imx8mp-verdin-wifi-zinnia.dts    |   21 +
 .../boot/dts/freescale/imx8mp-verdin-zinnia.dtsi   |  422 ++++
 arch/arm64/boot/dts/freescale/imx8mp-verdin.dtsi   |   14 +-
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |   11 +
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |   10 +
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   22 +
 arch/arm64/boot/dts/freescale/imx8qm-mek.dts       |   10 +
 arch/arm64/boot/dts/freescale/imx8qm-ss-hsio.dtsi  |   22 +
 .../boot/dts/freescale/imx8qm-tqma8qm-mba8x.dts    |  871 ++++++++
 arch/arm64/boot/dts/freescale/imx8qm-tqma8qm.dtsi  |  325 +++
 arch/arm64/boot/dts/freescale/imx8qxp-mek.dts      |    6 +-
 arch/arm64/boot/dts/freescale/imx8ulp-evk.dts      |    4 +-
 arch/arm64/boot/dts/freescale/imx8ulp.dtsi         |   67 +
 arch/arm64/boot/dts/freescale/imx8x-colibri.dtsi   |    4 +-
 arch/arm64/boot/dts/freescale/imx91-11x11-evk.dts  |   15 +-
 .../imx91-93-phyboard-segin-peb-av-18.dtsi         |   93 +
 arch/arm64/boot/dts/freescale/imx91-9x9-qsb.dts    |  435 ++++
 .../freescale/imx91-phyboard-segin-peb-av-18.dtso  |   57 +
 .../boot/dts/freescale/imx91-phyboard-segin.dts    |   24 +-
 .../boot/dts/freescale/imx91-phycore-som.dtsi      |   39 +-
 .../boot/dts/freescale/imx91-var-dart-sonata.dts   |    9 +
 .../boot/dts/freescale/imx91-var-som-symphony.dts  |  527 +++++
 arch/arm64/boot/dts/freescale/imx91-var-som.dtsi   |  456 ++++
 arch/arm64/boot/dts/freescale/imx91_93_common.dtsi |    3 +
 .../boot/dts/freescale/imx93-11x11-evk-common.dtsi |    1 -
 .../imx93-9x9-qsb-ontat-kd50g21-40nt-a1.dtsi       |  110 +
 .../imx93-9x9-qsb-ontat-kd50g21-40nt-a1.dtso       |  106 +-
 .../freescale/imx93-9x9-qsb-tianma-tm050rdh03.dtso |   14 +
 arch/arm64/boot/dts/freescale/imx93-9x9-qsb.dts    |    1 -
 .../boot/dts/freescale/imx93-phyboard-nash.dts     |   39 +-
 .../freescale/imx93-phyboard-segin-peb-av-18.dtso  |   57 +
 .../boot/dts/freescale/imx93-phyboard-segin.dts    |   24 +-
 .../boot/dts/freescale/imx93-phycore-som.dtsi      |   39 +-
 .../boot/dts/freescale/imx93-var-dart-sonata.dts   |  654 ++++++
 arch/arm64/boot/dts/freescale/imx93-var-dart.dtsi  |  461 ++++
 .../boot/dts/freescale/imx93-var-som-symphony.dts  |   61 +
 arch/arm64/boot/dts/freescale/imx94.dtsi           |  102 +-
 .../boot/dts/freescale/imx943-evk-sdwifi.dtso      |   15 +
 arch/arm64/boot/dts/freescale/imx943-evk.dts       |   85 +-
 arch/arm64/boot/dts/freescale/imx943.dtsi          |   75 +
 arch/arm64/boot/dts/freescale/imx95-15x15-ab2.dts  |  669 ++++++
 arch/arm64/boot/dts/freescale/imx95-15x15-evk.dts  |    9 +-
 arch/arm64/boot/dts/freescale/imx95-19x19-evk.dts  |   12 +-
 .../boot/dts/freescale/imx95-19x19-frdm-pro.dts    | 1021 +++++++++
 .../boot/dts/freescale/imx95-aquila-clover.dts     |  285 +++
 arch/arm64/boot/dts/freescale/imx95-aquila-dev.dts |  389 ++++
 arch/arm64/boot/dts/freescale/imx95-aquila.dtsi    | 1160 ++++++++++
 .../boot/dts/freescale/imx95-toradex-smarc-dev.dts |    5 +
 .../boot/dts/freescale/imx95-toradex-smarc.dtsi    |   46 +-
 .../boot/dts/freescale/imx95-var-dart-sonata.dts   |   29 +-
 .../arm64/boot/dts/freescale/imx95-verdin-ivy.dtsi |    1 -
 .../dts/freescale/imx95-verdin-nonwifi-zinnia.dts  |   21 +
 .../dts/freescale/imx95-verdin-wifi-zinnia.dts     |   21 +
 .../boot/dts/freescale/imx95-verdin-zinnia.dtsi    |  429 ++++
 arch/arm64/boot/dts/freescale/imx95-verdin.dtsi    |   18 +-
 arch/arm64/boot/dts/freescale/imx95.dtsi           |  129 +-
 arch/arm64/boot/dts/freescale/imx952.dtsi          |   47 +
 arch/arm64/boot/dts/freescale/s32g2.dtsi           |   66 +-
 arch/arm64/boot/dts/freescale/s32g3.dtsi           |   70 +-
 arch/arm64/boot/dts/freescale/s32gxxxa-evb.dtsi    |   78 +-
 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts  |   17 +-
 arch/arm64/boot/dts/intel/Makefile                 |    1 +
 .../arm64/boot/dts/intel/socfpga_agilex3_socdk.dts |    2 +
 arch/arm64/boot/dts/intel/socfpga_agilex5.dtsi     |    4 +-
 .../arm64/boot/dts/intel/socfpga_agilex5_socdk.dts |    4 +-
 .../boot/dts/intel/socfpga_agilex5_socdk_013b.dts  |    4 +-
 .../dts/intel/socfpga_agilex5_socdk_modular.dts    |    4 +-
 .../boot/dts/intel/socfpga_agilex5_socdk_nand.dts  |    4 +-
 .../boot/dts/intel/socfpga_agilex7m_socdk.dts      |  103 +
 .../marvell/mmp/pxa1908-samsung-coreprimevelte.dts |   11 +-
 arch/arm64/boot/dts/marvell/mmp/pxa1908.dtsi       |    5 +-
 arch/arm64/boot/dts/mediatek/Makefile              |    8 +
 arch/arm64/boot/dts/mediatek/mt6359.dtsi           |   22 +-
 arch/arm64/boot/dts/mediatek/mt6365.dtsi           |   26 +
 .../boot/dts/mediatek/mt7981b-xiaomi-ax3000t.dts   |   36 +
 arch/arm64/boot/dts/mediatek/mt7981b.dtsi          |   15 +
 .../mediatek/mt7988a-bananapi-bpi-r4-pro-cn13.dtso |   20 +
 .../mediatek/mt7988a-bananapi-bpi-r4-pro-cn14.dtso |   20 +
 .../dts/mediatek/mt7988a-bananapi-bpi-r4-pro.dtsi  |   15 +-
 .../boot/dts/mediatek/mt8186-corsola-voltorb.dtsi  |    4 +
 arch/arm64/boot/dts/mediatek/mt8188-geralt.dtsi    |   41 +
 arch/arm64/boot/dts/mediatek/mt8192-asurada.dtsi   |   82 +-
 arch/arm64/boot/dts/mediatek/mt8195-cherry.dtsi    |  154 +-
 .../boot/dts/mediatek/mt8390-genio-700-evk.dts     |    7 +
 .../boot/dts/mediatek/mt8390-genio-common.dtsi     |   80 +-
 .../boot/dts/mediatek/mt8390-grinn-genio-som.dtsi  |    2 +-
 .../boot/dts/mediatek/mt8390-tungsten-smarc.dtsi   |  122 +-
 .../boot/dts/mediatek/mt8395-genio-common.dtsi     |   46 +-
 .../mediatek/mt8395-radxa-nio-12l-8-hd-panel.dtso  |    4 +-
 .../boot/dts/mediatek/mt8395-radxa-nio-12l.dts     |    8 +-
 arch/arm64/boot/dts/microchip/lan9691.dtsi         |    5 +
 arch/arm64/boot/dts/nuvoton/ma35d1-iot-512m.dts    |   25 +
 arch/arm64/boot/dts/nuvoton/ma35d1-som-256m.dts    |   24 +
 arch/arm64/boot/dts/nuvoton/ma35d1.dtsi            |   52 +
 arch/arm64/boot/dts/nvidia/tegra132-norrin.dts     |    5 +
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |   17 +-
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      |    7 +
 arch/arm64/boot/dts/nvidia/tegra234.dtsi           |   24 +-
 .../dts/nvidia/tegra264-p4071-0000+p3834-0008.dts  |   12 +
 arch/arm64/boot/dts/nvidia/tegra264.dtsi           |   88 +-
 arch/arm64/boot/dts/qcom/Makefile                  |    8 +
 arch/arm64/boot/dts/qcom/agatti.dtsi               |   63 +
 arch/arm64/boot/dts/qcom/eliza-mtp.dts             |  156 +-
 arch/arm64/boot/dts/qcom/eliza.dtsi                | 2361 +++++++++++++++++++-
 arch/arm64/boot/dts/qcom/glymur-crd.dts            |    4 -
 arch/arm64/boot/dts/qcom/glymur-crd.dtsi           |   33 +-
 arch/arm64/boot/dts/qcom/glymur.dtsi               | 1530 ++++++++++++-
 arch/arm64/boot/dts/qcom/hamoa-iot-evk.dts         |   21 +
 arch/arm64/boot/dts/qcom/hamoa.dtsi                |   77 +-
 arch/arm64/boot/dts/qcom/ipq5210.dtsi              |    7 +
 arch/arm64/boot/dts/qcom/ipq5424.dtsi              |    4 +-
 arch/arm64/boot/dts/qcom/ipq9650-rdp488.dts        |   79 +
 arch/arm64/boot/dts/qcom/ipq9650.dtsi              |  384 ++++
 arch/arm64/boot/dts/qcom/kaanapali-mtp.dts         |   27 +
 arch/arm64/boot/dts/qcom/kaanapali-qrd.dts         |   27 +
 arch/arm64/boot/dts/qcom/kaanapali.dtsi            |  170 +-
 arch/arm64/boot/dts/qcom/kodiak.dtsi               |   17 +-
 .../boot/dts/qcom/lemans-evk-ifp-mezzanine.dtso    |   74 +
 arch/arm64/boot/dts/qcom/lemans-evk.dts            |    7 +
 arch/arm64/boot/dts/qcom/lemans-ride-common.dtsi   |  110 +
 arch/arm64/boot/dts/qcom/lemans.dtsi               | 1001 +++++----
 arch/arm64/boot/dts/qcom/mahua.dtsi                |    1 +
 arch/arm64/boot/dts/qcom/milos-fairphone-fp6.dts   |   31 +-
 .../boot/dts/qcom/milos-nothing-asteroids.dts      |  964 ++++++++
 arch/arm64/boot/dts/qcom/milos.dtsi                |   46 +-
 arch/arm64/boot/dts/qcom/monaco-arduino-monza.dts  |   11 +
 arch/arm64/boot/dts/qcom/monaco.dtsi               |   37 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |    8 +-
 arch/arm64/boot/dts/qcom/pm7550ba-eliza.dtsi       |   70 +
 arch/arm64/boot/dts/qcom/pmh0104-glymur.dtsi       |    2 +-
 arch/arm64/boot/dts/qcom/qcs615-ride.dts           |   14 +-
 arch/arm64/boot/dts/qcom/qcs6490-rb3gen2.dts       |   31 +
 arch/arm64/boot/dts/qcom/sar2130p.dtsi             |    2 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |   15 +-
 arch/arm64/boot/dts/qcom/sc8180x.dtsi              |    4 +-
 arch/arm64/boot/dts/qcom/sc8280xp-crd.dts          |    2 +-
 .../boot/dts/qcom/sc8280xp-huawei-gaokun3.dts      |    2 +-
 .../dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dts     |    2 +-
 .../boot/dts/qcom/sc8280xp-microsoft-blackrock.dts |    2 +-
 arch/arm64/boot/dts/qcom/sc8280xp.dtsi             |   49 +-
 arch/arm64/boot/dts/qcom/sdm630.dtsi               |   40 +-
 arch/arm64/boot/dts/qcom/sdm660.dtsi               |   36 +-
 .../boot/dts/qcom/sdm670-google-bonito-tianma.dts  |   32 +
 arch/arm64/boot/dts/qcom/sdm670-google-common.dtsi |  712 ++++++
 arch/arm64/boot/dts/qcom/sdm670-google-sargo.dts   |  614 +----
 arch/arm64/boot/dts/qcom/sdm670.dtsi               |  119 +-
 .../qcom/sdm845-db845c-navigation-mezzanine.dtso   |    5 +
 arch/arm64/boot/dts/qcom/sdm845-google-common.dtsi |   31 +
 arch/arm64/boot/dts/qcom/sdm845-lg-common.dtsi     |   22 +-
 arch/arm64/boot/dts/qcom/sdm845-lg-judyln.dts      |    4 +-
 arch/arm64/boot/dts/qcom/sdm845-lg-judyp.dts       |    4 +-
 .../arm64/boot/dts/qcom/sdm845-oneplus-common.dtsi |   79 +-
 .../boot/dts/qcom/sdm845-samsung-starqltechn.dts   |    7 +-
 arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dts  |  127 +-
 .../dts/qcom/sdm845-xiaomi-beryllium-common.dtsi   |   19 +-
 .../boot/dts/qcom/sdm845-xiaomi-beryllium-ebbg.dts |    2 +-
 .../dts/qcom/sdm845-xiaomi-beryllium-tianma.dts    |    2 +-
 .../boot/dts/qcom/sm6125-xiaomi-laurel-sprout.dts  |   94 +
 arch/arm64/boot/dts/qcom/sm6350.dtsi               |   66 +
 arch/arm64/boot/dts/qcom/sm7325-motorola-dubai.dts | 1456 ++++++++++++
 arch/arm64/boot/dts/qcom/sm8450-hdk.dts            |    2 +-
 arch/arm64/boot/dts/qcom/sm8450.dtsi               |   10 +-
 arch/arm64/boot/dts/qcom/sm8550.dtsi               |  375 +++-
 arch/arm64/boot/dts/qcom/sm8650.dtsi               |    8 +-
 arch/arm64/boot/dts/qcom/sm8750.dtsi               |   63 +-
 arch/arm64/boot/dts/qcom/talos-evk.dts             |   56 +
 arch/arm64/boot/dts/qcom/talos.dtsi                |  134 ++
 arch/arm64/boot/dts/qcom/x1-hp-omnibook-x14.dtsi   |    2 +-
 .../boot/dts/qcom/x1p42100-asus-zenbook-a14.dtsi   |    2 +-
 arch/arm64/boot/dts/realtek/kent.dtsi              |   20 +
 arch/arm64/boot/dts/renesas/Makefile               |    1 +
 arch/arm64/boot/dts/renesas/condor-common.dtsi     |    2 +
 .../dts/renesas/draak-ebisu-panel-aa104xd12.dtso   |   33 +-
 arch/arm64/boot/dts/renesas/draak.dtsi             |    4 +-
 arch/arm64/boot/dts/renesas/ebisu.dtsi             |   38 +-
 arch/arm64/boot/dts/renesas/gray-hawk-single.dtsi  |   12 +-
 arch/arm64/boot/dts/renesas/hihope-rev4.dtsi       |    2 +-
 arch/arm64/boot/dts/renesas/panel-aa104xd12.dtsi   |   62 +-
 .../arm64/boot/dts/renesas/r8a77960-salvator-x.dts |    4 +
 .../boot/dts/renesas/r8a77960-salvator-xs.dts      |    4 +
 arch/arm64/boot/dts/renesas/r8a77960-ulcb.dts      |    4 +
 .../boot/dts/renesas/r8a77961-salvator-xs.dts      |    4 +
 arch/arm64/boot/dts/renesas/r8a77961-ulcb.dts      |    4 +
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |    2 +
 arch/arm64/boot/dts/renesas/r8a77970-v3msk.dts     |    2 +
 arch/arm64/boot/dts/renesas/r8a77980-v3hsk.dts     |    2 +
 arch/arm64/boot/dts/renesas/r8a779a0-falcon.dts    |    2 +
 arch/arm64/boot/dts/renesas/r8a779md-geist.dts     |  720 ++++++
 arch/arm64/boot/dts/renesas/r8a779md.dtsi          |   59 +
 arch/arm64/boot/dts/renesas/r8a78000-ironhide.dts  |   65 +-
 arch/arm64/boot/dts/renesas/r8a78000.dtsi          |  170 +-
 arch/arm64/boot/dts/renesas/r9a07g043.dtsi         |    8 +-
 arch/arm64/boot/dts/renesas/r9a07g044.dtsi         |   18 +-
 arch/arm64/boot/dts/renesas/r9a07g054.dtsi         |    8 +-
 arch/arm64/boot/dts/renesas/r9a08g045.dtsi         |    1 +
 arch/arm64/boot/dts/renesas/r9a08g046.dtsi         |  786 ++++++-
 arch/arm64/boot/dts/renesas/r9a08g046l48-smarc.dts |  148 +-
 arch/arm64/boot/dts/renesas/r9a09g047.dtsi         |   53 +
 arch/arm64/boot/dts/renesas/r9a09g056.dtsi         |   70 +
 .../boot/dts/renesas/r9a09g056n48-rzv2n-evk.dts    |   24 +
 arch/arm64/boot/dts/renesas/r9a09g057.dtsi         |    1 +
 .../boot/dts/renesas/r9a09g057h44-rzv2h-evk.dts    |    1 +
 arch/arm64/boot/dts/renesas/r9a09g077.dtsi         |  108 +
 .../boot/dts/renesas/r9a09g077m44-rzt2h-evk.dts    |   15 +
 arch/arm64/boot/dts/renesas/r9a09g087.dtsi         |  108 +
 .../boot/dts/renesas/rz-smarc-du-adv7513.dtsi      |   15 +-
 arch/arm64/boot/dts/renesas/rzg3e-smarc-som.dtsi   |   49 +-
 arch/arm64/boot/dts/renesas/rzg3l-smarc-som.dtsi   |  204 ++
 .../boot/dts/renesas/rzt2h-n2h-evk-common.dtsi     |  274 ++-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |   30 +-
 .../boot/dts/renesas/salvator-panel-aa104xd12.dtso |   33 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    4 +-
 .../boot/dts/renesas/white-hawk-cpu-common.dtsi    |    2 +
 arch/arm64/boot/dts/rockchip/Makefile              |    7 +
 arch/arm64/boot/dts/rockchip/px30-cobra.dtsi       |    2 +-
 arch/arm64/boot/dts/rockchip/px30-ringneck.dtsi    |    2 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |    5 +
 .../dts/rockchip/rk3399-nanopi-r4s-enterprise.dts  |    2 +-
 .../arm64/boot/dts/rockchip/rk3399-nanopi-r4s.dtsi |   68 +
 .../boot/dts/rockchip/rk3399-pinebook-pro.dts      |    2 +-
 .../boot/dts/rockchip/rk3528-armsom-sige1.dts      |   25 +
 .../boot/dts/rockchip/rk3528-nanopi-zero2.dts      |   29 +
 arch/arm64/boot/dts/rockchip/rk3528-radxa-e20c.dts |   60 +
 arch/arm64/boot/dts/rockchip/rk3528-rock-2.dtsi    |   17 +
 arch/arm64/boot/dts/rockchip/rk3528-rock-2a.dts    |   11 +
 arch/arm64/boot/dts/rockchip/rk3528-rock-2f.dts    |   12 +
 arch/arm64/boot/dts/rockchip/rk3528.dtsi           |   88 +
 arch/arm64/boot/dts/rockchip/rk3566-roc-pc.dts     |    2 +-
 arch/arm64/boot/dts/rockchip/rk3568-nanopi-r5s.dts |    6 +-
 arch/arm64/boot/dts/rockchip/rk3568-radxa-e25.dts  |   14 +
 arch/arm64/boot/dts/rockchip/rk3568-rock-3b.dts    |   20 +-
 arch/arm64/boot/dts/rockchip/rk356x-base.dtsi      |    3 +-
 .../boot/dts/rockchip/rk3576-100ask-dshanpi-a1.dts |   10 +
 .../boot/dts/rockchip/rk3576-armsom-sige5.dts      |   10 +
 arch/arm64/boot/dts/rockchip/rk3576-evb1-v10.dts   |    9 +
 arch/arm64/boot/dts/rockchip/rk3576-evb2-v10.dts   |    9 +
 .../boot/dts/rockchip/rk3576-khadas-edge-2l.dts    |  620 +++++
 .../boot/dts/rockchip/rk3576-luckfox-core3576.dtsi |   22 +-
 arch/arm64/boot/dts/rockchip/rk3576-nanopi-m5.dts  |    9 +
 .../arm64/boot/dts/rockchip/rk3576-nanopi-r76s.dts |   16 +-
 arch/arm64/boot/dts/rockchip/rk3576-roc-pc.dts     |   10 +
 arch/arm64/boot/dts/rockchip/rk3576-rock-4d.dts    |   10 +
 arch/arm64/boot/dts/rockchip/rk3576.dtsi           |    6 +-
 .../boot/dts/rockchip/rk3588-armsom-sige7.dts      |   11 +
 arch/arm64/boot/dts/rockchip/rk3588-armsom-w3.dts  |   19 +
 arch/arm64/boot/dts/rockchip/rk3588-base.dtsi      |  210 +-
 .../boot/dts/rockchip/rk3588-coolpi-cm5-evb.dts    |   18 +-
 .../dts/rockchip/rk3588-coolpi-cm5-genbook.dts     |   12 +-
 .../arm64/boot/dts/rockchip/rk3588-coolpi-cm5.dtsi |    4 +
 .../boot/dts/rockchip/rk3588-edgeble-neu6a-io.dtsi |    1 +
 arch/arm64/boot/dts/rockchip/rk3588-evb1-v10.dts   |   20 +
 arch/arm64/boot/dts/rockchip/rk3588-evb2-v10.dts   |   11 +
 arch/arm64/boot/dts/rockchip/rk3588-fet3588-c.dtsi |    1 +
 .../dts/rockchip/rk3588-firefly-core-3588j.dtsi    |    1 +
 .../dts/rockchip/rk3588-firefly-icore-3588q.dtsi   |    1 +
 .../boot/dts/rockchip/rk3588-firefly-itx-3588j.dts |   12 +
 .../rockchip/rk3588-friendlyelec-cm3588-nas.dts    |   18 +
 .../arm64/boot/dts/rockchip/rk3588-h96-max-v58.dts |   11 +
 arch/arm64/boot/dts/rockchip/rk3588-jaguar.dts     |   24 +-
 .../arm64/boot/dts/rockchip/rk3588-mnt-reform2.dts |   12 +
 arch/arm64/boot/dts/rockchip/rk3588-nanopc-t6.dtsi |   21 +
 .../boot/dts/rockchip/rk3588-orangepi-5-max.dts    |   18 +-
 .../boot/dts/rockchip/rk3588-orangepi-5-plus.dts   |   20 +
 .../boot/dts/rockchip/rk3588-orangepi-5-ultra.dts  |   11 +-
 .../arm64/boot/dts/rockchip/rk3588-orangepi-5.dtsi |    1 +
 arch/arm64/boot/dts/rockchip/rk3588-roc-rt.dts     |   19 +
 arch/arm64/boot/dts/rockchip/rk3588-rock-5-itx.dts |   47 +-
 .../boot/dts/rockchip/rk3588-rock-5b-5bp-5t.dtsi   |   19 +-
 .../rk3588-rock-5b-plus-radxa-cam4k-cam0.dtso      |   99 +
 .../rk3588-rock-5b-plus-radxa-cam4k-cam1.dtso      |   99 +
 .../boot/dts/rockchip/rk3588-tiger-haikou.dts      |    4 +-
 arch/arm64/boot/dts/rockchip/rk3588-tiger.dtsi     |   20 +-
 .../arm64/boot/dts/rockchip/rk3588-toybrick-x0.dts |    1 +
 .../arm64/boot/dts/rockchip/rk3588-turing-rk1.dtsi |    2 +
 arch/arm64/boot/dts/rockchip/rk3588s-coolpi-4b.dts |   16 +
 arch/arm64/boot/dts/rockchip/rk3588s-evb1-v10.dts  |    1 +
 .../boot/dts/rockchip/rk3588s-gameforce-ace.dts    |   15 +-
 .../boot/dts/rockchip/rk3588s-indiedroid-nova.dts  |   13 +-
 .../boot/dts/rockchip/rk3588s-khadas-edge2.dts     |   15 +-
 .../arm64/boot/dts/rockchip/rk3588s-nanopi-r6.dtsi |   11 +
 arch/arm64/boot/dts/rockchip/rk3588s-odroid-m2.dts |   10 +
 .../boot/dts/rockchip/rk3588s-orangepi-5.dtsi      |   11 +
 .../dts/rockchip/rk3588s-orangepi-cm5-base.dts     |   12 +-
 .../boot/dts/rockchip/rk3588s-orangepi-cm5.dtsi    |    3 +
 .../boot/dts/rockchip/rk3588s-radxa-cm5-io.dts     |   10 +
 arch/arm64/boot/dts/rockchip/rk3588s-roc-pc.dts    |   17 +-
 arch/arm64/boot/dts/rockchip/rk3588s-rock-5a.dts   |   13 +-
 arch/arm64/boot/dts/rockchip/rk3588s-rock-5c.dts   |   13 +-
 arch/arm64/boot/dts/st/stm32mp251.dtsi             |    8 +-
 arch/arm64/boot/dts/ti/Makefile                    |   67 +
 arch/arm64/boot/dts/ti/k3-am62-lp-sk.dts           |    1 +
 .../dts/ti/k3-am62-phyboard-lyra-oldi-lcd185.dtso  |  185 ++
 .../boot/dts/ti/k3-am625-tqma62xx-mba62xx.dts      | 1033 +++++++++
 arch/arm64/boot/dts/ti/k3-am625-tqma62xx.dtsi      |  360 +++
 .../dts/ti/k3-am625-verdin-dev-mezzanine-can.dtso  |   28 +
 ...-dev-mezzanine-panel-cap-touch-10inch-lvds.dtso |   98 +
 .../dts/ti/k3-am625-verdin-dev-nau8822-btl.dtso    |   14 +
